[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
